frame_timestamp_global,frame_timestamp_local,i_video,i_entity,label,distance_all_body,distance_head,distance_upper_body,distance_lower_body,distance_arms,distance_legs,distance_left_arm,distance_right_arm,distance_left_leg,distance_right_leg
-1,37,1,-1,1950,0.2559999999999999,0.6360000000000002,0.2229999999999999,0.3570000000000001,0.2229999999999999,0.3570000000000001,0.146,0.0799999999999999,0.055,0.093
-1,49,2,-1,1950,20.469,1.2459999999999996,4.723000000000001,5.575,4.723000000000001,5.575,0.1009999999999999,0.0739999999999999,0.0320000000000001,0.031
-1,25,3,-1,1950,2.4130000000000003,0.319,0.7549999999999999,0.5489999999999999,0.7549999999999999,0.5489999999999999,0.1839999999999999,0.373,0.147,0.0639999999999999
-1,51,4,-1,1950,1.485,0.9160000000000004,0.8079999999999999,0.385,0.8079999999999999,0.385,0.144,0.27,0.049,0.027
-1,20,1,-1,1960,0.203,0.548,0.327,0.15,0.327,0.15,0.405,0.153,0.129,0.105
-1,42,2,-1,1960,1.3349999999999995,0.8440000000000002,0.9609999999999996,0.2929999999999999,0.9609999999999996,0.2929999999999999,0.078,0.0869999999999999,0.0309999999999999,0.0579999999999999
-1,48,3,-1,1960,0.4999999999999995,1.321,0.3209999999999999,0.3980000000000001,0.3209999999999999,0.3980000000000001,0.0419999999999999,0.01,0.039,0.0739999999999999
-1,23,4,-1,1960,3.3919999999999995,0.486,1.8339999999999992,0.5239999999999999,1.8339999999999992,0.5239999999999999,0.034,0.0409999999999999,0.038,0.03
-1,48,1,-1,1970,1.9829999999999988,0.5640000000000002,0.7029999999999996,0.435,0.7029999999999996,0.435,0.296,0.0969999999999999,0.0449999999999999,0.063
-1,29,2,-1,1970,0.268,0.231,0.078,0.0339999999999999,0.078,0.0339999999999999,0.09,0.1749999999999999,0.06,0.051
-1,17,3,-1,1970,1.85,0.374,0.579,0.835,0.579,0.835,0.289,0.39,0.133,0.184
-1,12,4,-1,1970,0.596,0.09,0.1289999999999999,0.071,0.1289999999999999,0.071,0.026,0.034,0.185,0.0429999999999999
-1,43,5,-1,1970,1.346,1.1030000000000002,0.6709999999999999,0.738,0.6709999999999999,0.738,0.199,0.184,0.092,0.442
-1,37,6,-1,1970,0.8979999999999997,0.6800000000000002,0.7879999999999996,0.6119999999999999,0.7879999999999996,0.6119999999999999,0.0679999999999999,0.107,0.048,0.1589999999999999
-1,33,7,-1,1970,2.874000000000001,0.6790000000000003,0.4889999999999999,0.482,0.4889999999999999,0.482,0.0619999999999999,0.049,0.0269999999999999,0.052
-1,46,8,-1,1970,1.119999999999999,0.3160000000000001,1.259,0.2759999999999996,1.259,0.2759999999999996,0.284,0.345,0.017,0.092
-1,50,9,-1,1970,0.9159999999999998,0.4980000000000001,0.391,0.426,0.391,0.426,0.1050000000000001,0.1289999999999999,0.062,0.038
-1,23,1,-1,1980,12.652,0.95,2.3120000000000003,3.5360000000000005,2.3120000000000003,3.5360000000000005,0.1629999999999999,0.1040000000000001,0.291,0.2069999999999999
-1,66,2,-1,1980,1.5600000000000012,1.5609999999999995,0.7309999999999998,0.9740000000000004,0.7309999999999998,0.9740000000000004,0.074,0.0719999999999999,0.0629999999999999,0.0559999999999999
-1,34,3,-1,1980,0.9030000000000004,0.389,0.2150000000000001,0.2970000000000001,0.2150000000000001,0.2970000000000001,0.075,0.115,0.052,0.075
-1,34,4,-1,1980,0.6070000000000002,0.7550000000000002,0.4279999999999999,0.4910000000000001,0.4279999999999999,0.4910000000000001,0.322,0.2609999999999999,0.208,0.209
-1,42,5,-1,1980,0.0189999999999997,0.6150000000000003,0.104,0.2809999999999999,0.104,0.2809999999999999,0.1259999999999999,0.0539999999999999,0.0309999999999999,0.0319999999999999
-1,23,6,-1,1980,0.5609999999999999,0.4790000000000001,0.8899999999999999,0.413,0.8899999999999999,0.413,0.034,0.0610000000000001,0.0319999999999999,0.026
-1,80,7,-1,1980,1.5369999999999997,1.333999999999999,0.6740000000000006,0.415,0.6740000000000006,0.415,0.1830000000000001,0.1509999999999998,0.115,0.0619999999999999
-1,46,8,-1,1980,1.1770000000000005,1.9570000000000003,0.4979999999999999,0.3069999999999999,0.4979999999999999,0.3069999999999999,0.057,0.1099999999999999,0.066,0.043
-1,53,9,-1,1980,1.3920000000000003,0.8960000000000002,0.3799999999999998,0.2029999999999999,0.3799999999999998,0.2029999999999999,0.163,0.08,0.06,0.022
-1,45,10,-1,1980,2.261,0.7340000000000003,0.7010000000000001,0.476,0.7010000000000001,0.476,0.058,0.125,0.106,0.1029999999999999
-1,10,1,-1,1990,2.57,0.4019999999999999,0.361,0.8899999999999999,0.361,0.8899999999999999,0.0769999999999999,0.0639999999999999,0.097,0.116
-1,36,2,-1,1990,2.012,0.5660000000000002,0.3590000000000001,0.237,0.3590000000000001,0.237,0.0649999999999999,0.031,0.001,0.008
-1,51,3,-1,1990,4.83,0.8050000000000002,0.4920000000000001,1.6519999999999997,0.4920000000000001,1.6519999999999997,0.023,0.02,0.002,0.003
-1,35,4,-1,1990,0.7810000000000006,0.8140000000000003,0.312,0.209,0.312,0.209,0.063,0.0429999999999999,0.011,0.049
-1,50,5,-1,1990,4.895,1.5080000000000005,1.024,1.4899999999999998,1.024,1.4899999999999998,0.3319999999999999,0.0539999999999999,0.052,0.0579999999999999
-1,48,6,-1,1990,2.624000000000001,0.8140000000000004,1.0500000000000005,0.3000000000000001,1.0500000000000005,0.3000000000000001,0.298,0.206,0.094,0.1179999999999999
-1,40,7,-1,1990,1.2119999999999995,1.2399999999999998,0.8829999999999999,0.2439999999999998,0.8829999999999999,0.2439999999999998,0.103,0.0129999999999999,0.0119999999999999,0.013
-1,74,8,-1,1990,0.0269999999999999,1.231999999999999,0.0069999999999997,0.2080000000000001,0.0069999999999997,0.2080000000000001,0.046,0.0399999999999999,0.046,0.029
-1,49,9,-1,1990,12.854999999999992,1.6199999999999994,2.781,3.2960000000000003,2.781,3.2960000000000003,0.1559999999999999,0.229,0.047,0.0489999999999999
-1,47,10,-1,1990,1.9809999999999997,0.9960000000000004,0.862,0.5969999999999999,0.862,0.5969999999999999,0.0389999999999999,0.084,0.0799999999999999,0.04
-1,54,1,-1,2000,1.1190000000000002,1.731,0.301,0.241,0.301,0.241,0.0659999999999999,0.0269999999999998,0.018,0.038
-1,27,2,-1,2000,0.2759999999999999,0.6410000000000001,0.3289999999999999,0.217,0.3289999999999999,0.217,0.038,0.035,0.143,0.027
-1,57,3,-1,2000,4.257000000000001,2.011999999999999,1.1849999999999996,0.6189999999999994,1.1849999999999996,0.6189999999999994,0.08,0.0459999999999999,0.0549999999999998,0.071
-1,31,4,-1,2000,6.027,0.9330000000000002,1.827,1.963,1.827,1.963,0.146,0.2450000000000001,0.6970000000000001,0.116
-1,38,5,-1,2000,5.989000000000001,0.7240000000000002,1.0109999999999997,1.4220000000000002,1.0109999999999997,1.4220000000000002,0.0239999999999999,0.0549999999999999,0.0409999999999999,0.018
-1,48,6,-1,2000,15.989000000000004,1.589999999999999,3.1510000000000025,4.049000000000001,3.1510000000000025,4.049000000000001,0.208,0.5069999999999999,0.0299999999999999,0.0510000000000001
-1,26,7,-1,2000,1.3029999999999995,0.5080000000000001,0.8169999999999997,0.1,0.8169999999999997,0.1,0.043,0.0630000000000001,0.0359999999999999,0.072
-1,49,8,-1,2000,1.4680000000000002,1.0420000000000005,1.1159999999999997,0.4270000000000002,1.1159999999999997,0.4270000000000002,0.0959999999999999,0.16,0.025,0.235
-1,49,9,-1,2000,22.24300000000001,1.7390000000000003,5.195,5.430000000000001,5.195,5.430000000000001,0.4270000000000001,0.3469999999999998,0.285,0.223
-1,52,10,-1,2000,2.367000000000001,1.4819999999999989,0.646,0.8440000000000001,0.646,0.8440000000000001,0.079,0.0289999999999999,0.0619999999999999,0.0699999999999999
-1,49,11,-1,2000,1.957,1.584,0.7289999999999999,1.064,0.7289999999999999,1.064,0.402,0.4290000000000001,0.199,0.294
-1,34,12,-1,2000,3.532000000000001,1.591,1.4209999999999998,1.6889999999999998,1.4209999999999998,1.6889999999999998,0.1009999999999999,0.0799999999999999,0.0509999999999999,0.029
-1,31,13,-1,2000,1.1939999999999995,0.4110000000000001,0.45,0.1849999999999999,0.45,0.1849999999999999,0.099,0.034,0.0549999999999999,0.0309999999999999
-1,29,14,-1,2000,1.894,0.9700000000000004,0.637,0.3860000000000001,0.637,0.3860000000000001,0.0829999999999999,0.0739999999999998,0.031,0.03
-1,46,15,-1,2000,3.915,1.0590000000000002,2.486,0.643,2.486,0.643,0.8980000000000001,0.8890000000000001,0.172,0.2759999999999999
-1,43,1,-1,2010,1.8070000000000004,1.0260000000000005,0.495,0.1549999999999999,0.495,0.1549999999999999,0.019,0.0269999999999999,0.0139999999999999,0.0219999999999999
-1,49,2,-1,2010,3.5860000000000007,1.206,0.914,0.903,0.914,0.903,0.1569999999999999,0.1940000000000001,0.0799999999999999,0.069
-1,44,3,-1,2010,0.5530000000000003,0.6990000000000003,0.2119999999999998,0.267,0.2119999999999998,0.267,0.038,0.03,0.0309999999999999,0.035
-1,37,4,-1,2010,1.39,0.8260000000000003,0.7179999999999999,0.439,0.7179999999999999,0.439,0.109,0.2690000000000001,0.132,0.1359999999999999
-1,33,5,-1,2010,1.4999999999999991,0.8920000000000002,0.743,0.6809999999999999,0.743,0.6809999999999999,0.073,0.1579999999999999,0.0369999999999999,0.04
-1,36,6,-1,2010,1.271,0.7720000000000001,0.3760000000000005,0.3539999999999999,0.3760000000000005,0.3539999999999999,0.115,0.123,0.034,0.019
-1,53,7,-1,2010,1.2190000000000003,0.6760000000000003,0.4879999999999996,0.46,0.4879999999999996,0.46,0.288,0.0550000000000001,0.02,0.0129999999999999
-1,61,8,-1,2010,1.8220000000000005,1.6490000000000002,0.8460000000000003,0.2499999999999999,0.8460000000000003,0.2499999999999999,0.259,0.2389999999999999,0.0289999999999999,0.033
-1,49,9,-1,2010,0.6429999999999998,1.4949999999999997,0.2519999999999999,0.139,0.2519999999999999,0.139,0.0289999999999999,0.0449999999999999,0.02,0.031
-1,37,10,-1,2010,1.0070000000000006,1.2859999999999996,0.4979999999999998,0.537,0.4979999999999998,0.537,0.0399999999999999,0.0669999999999999,0.03,0.037
-1,19,11,-1,2010,0.9320000000000004,0.3740000000000001,0.3259999999999999,0.237,0.3259999999999999,0.237,0.074,0.057,0.034,0.0539999999999999
-1,59,12,-1,2010,1.1739999999999997,1.1490000000000005,0.5210000000000001,0.5760000000000001,0.5210000000000001,0.5760000000000001,0.0459999999999998,0.0359999999999999,0.055,0.044
-1,38,13,-1,2010,1.0980000000000003,0.7490000000000004,0.4760000000000004,0.7260000000000002,0.4760000000000004,0.7260000000000002,0.185,0.1300000000000001,0.07,0.1609999999999999
-1,49,14,-1,2010,0.972,1.038,0.451,0.298,0.451,0.298,0.038,0.023,0.0649999999999999,0.072
-1,67,15,-1,2010,3.1379999999999995,1.898,0.3889999999999999,0.241,0.3889999999999999,0.241,0.05,0.0339999999999999,0.0309999999999999,0.017
-1,56,16,-1,2010,1.5579999999999994,1.758,0.8770000000000002,0.3379999999999998,0.8770000000000002,0.3379999999999998,0.076,0.0419999999999999,0.0259999999999999,0.031
-1,60,17,-1,2010,1.7789999999999997,1.5599999999999994,0.6740000000000002,0.3710000000000001,0.6740000000000002,0.3710000000000001,0.071,0.06,0.031,0.0129999999999999
